clrmamepro (
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 244-m1.bin size 131072 crc a701b276 sha1 055550ebc650835bcf8ea4457b2c91bd73e21281 )
	rom ( name 244-v1.bin size 4194304 crc 79def46d sha1 63414235de2e177654508f1c840040424f8993e6 )
	rom ( name 244-v2.bin size 2097152 crc b231902f sha1 9209772e947a2c7ac31b49dd613bf2eab0cb3358 )
	rom ( name 244-c1.bin size 8388608 crc d2c40ec7 sha1 989d972aabcc7f190bdd5d861d3e13c09dd0803e )
	rom ( name 244-c2.bin size 8388608 crc 33aa0f35 sha1 3443c7765c6aa177003d42bbfcac9f31d1e12575 )
)

game (
	name breakrev
	description "Breakers Revenge"
	year 1998
	manufacturer "Visco"
	sourcefile neodrvr.c
	cloneof breakers
	romof breakers
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 245-p1.bin size 2097152 crc c828876d sha1 1dcba850e5cf8219d0945612cfded6d20ca8682a )
	rom ( name 245-s1.bin size 131072 crc e7660a5d sha1 1cd54964ba60b245ea57d9daf0e27b572b815d21 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 245-m1.bin size 131072 crc 00f31c66 sha1 8488598415c9b74bce00e05b31d96e3d1625c20d )
	rom ( name 245-v1.bin size 4194304 crc e255446c sha1 b3933340d49d4ba581f3bf1af7ad69d786205790 )
	rom ( name 245-v2.bin size 4194304 crc 9068198a sha1 71819b0475a5e173a2f9a6e4ff19a94655141c3c )
	rom ( name 230-c1.bin merge 230-c1.bin size 4194304 crc 68d4ae76 sha1 2e820067f6963669f104bebf19e865fe4127b4dd )
	rom ( name 230-c2.bin merge 230-c2.bin size 4194304 crc fdee05cd sha1 efc4ffd790953ac7c25d5f045c64a9b49d24b096 )
	rom ( name 230-c3.bin merge 230-c3.bin size 4194304 crc 645077f3 sha1 0ae74f3b4b3b88f128c6d8c0f35ffa53f5d67ef2 )
	rom ( name 230-c4.bin merge 230-c4.bin size 4194304 crc 63aeb74c sha1 9ff6930c0c3d79b46b86356e8565ce4fcd69ac38 )
	rom ( name 245-c5.bin size 2097152 crc 28ff1792 sha1 0cc5c16ac42f52cee74f88235aef0671bee33b4c )
	rom ( name 245-c6.bin size 2097152 crc 23c65644 sha1 9dc74c3075cf0f738b6b41e5e8d89a74a6c9ef07 )
)

game (
	name shocktr2
	description "Shock Troopers - 2nd Squad"
	year 1998
	manufacturer "Saurus"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 246-p1.bin size 1048576 crc 6d4b7781 sha1 3c9d53d5da9842bfd45037c919064dda3fb2e089 )
	rom ( name 246-p2.bin size 4194304 crc 72ea04c3 sha1 4fb1d22c30f5f3db4637dd92a4d2705c88de399d )
	rom ( name 246-s1.bin size 131072 crc 2a360637 sha1 431b43da5377dd189e51bd93d88d8a24d1b5090a )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 246-m1.bin size 131072 crc d0604ad1 sha1 fae3cd52a177eadd5f5775ace957cc0f8301e65d )
	rom ( name 246-v1.bin size 4194304 crc 16986fc6 sha1 cff3103dadf2f4390460456a5bd3fb5f28e21f6a )
	rom ( name 246-v2.bin size 4194304 crc ada41e83 sha1 78e37ffaaa5679c8775a3a71f6df7a0d15082bdc )
	rom ( name 246-v3.bin size 2097152 crc a05ba5db sha1 09d739cad323d918f4196f91b654627fcafd8f4d )
	rom ( name 246-c1.bin size 8388608 crc 47ac9ec5 sha1 2d9eea11ba87baa23b18a1a3f607dc137846e807 )
	rom ( name 246-c2.bin size 8388608 crc 7bcab64f sha1 08d0edddd14b53d606e9a7a46aa4fb4e7398e0d0 )
	rom ( name 246-c3.bin size 8388608 crc db2f73e8 sha1 8d0c3473a8b2a4e28fed1b74beb2e025b7e61867 )
	rom ( name 246-c4.bin size 8388608 crc 5503854e sha1 a0f2e7c609cbb2aa43493a39d7dcaeca3d511d26 )
	rom ( name 246-c5.bin size 8388608 crc 055b3701 sha1 97f5e92538d1f2e437dcb3f80e56e1230287e8d1 )
	rom ( name 246-c6.bin size 8388608 crc 7e2caae1 sha1 d9de14e3e323664a8c5b7f1df1ba9ec7dd0e6a46 )
)

game (
	name lans2004
	description "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg)"
	year 1998
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof shocktr2
	romof shocktr2
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name lnsq-p1.bin size 2097152 crc b40a879a sha1 379f3d44b0bae430b32157fd5f4018d77b243c58 )
	rom ( name lnsq-p21.bin size 2097152 crc ecdb2d42 sha1 0d930cd369dfbcab7778b144355e5f70874aa324 )
	rom ( name lnsq-p22.bin size 2097152 crc fac5e2e7 sha1 5cce7226c137da80c969df00e1cda41ef9c5082c )
	rom ( name lnsq-s1.bin size 131072 crc 39e82897 sha1 24a8c94dd7e70ecde8f90ea17f75b6b5d065704f )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 246-m1.bin merge 246-m1.bin size 131072 crc d0604ad1 sha1 fae3cd52a177eadd5f5775ace957cc0f8301e65d )
	rom ( name lnsq-v1.bin size 4194304 crc 4408ebc3 sha1 e3f4d8a7e243a8cf48e97d91bbfec7829c0d9404 )
	rom ( name lnsq-v2.bin size 4194304 crc 3d953975 sha1 6a4ab02ab3d4416a65343cf16815007cb273f19b )
	rom ( name lnsq-v3.bin size 2097152 crc 437d1d8e sha1 95e015c21707b53ed7223eaa19f6cdcfb4d94f0c )
	rom ( name lnsq-c1.bin size 8388608 crc b83de59f sha1 8cc060f9a57ab7d4238543b0bce5f5cd1d271d4f )
	rom ( name lnsq-c2.bin size 8388608 crc e08969fd sha1 c192639d023cdad64a8f53dbcda02aa8cfb4168e )
	rom ( name lnsq-c3.bin size 8388608 crc 013f2cda sha1 6261111ce69dc23fbf97241131e5a6a49355d18c )
	rom ( name lnsq-c4.bin size 8388608 crc d8c3a758 sha1 d19ca3be06f9fb0cb1933b1eb3da318524c3145d )
	rom ( name lnsq-c5.bin size 8388608 crc 75500b82 sha1 06d2afe94ea3eb3c4e523f593b8e709dd7c284a3 )
	rom ( name lnsq-c6.bin size 8388608 crc 670ac13b sha1 f448a144caae51b69ea19e1f43940db135d1164a )
)

game (
	name flipshot
	description "Battle Flip Shot"
	year 1998
	manufacturer "Visco"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 247-p1.bin size 524288 crc d2e7a7e3 sha1 1ff4f070fcc658bbc7dc69e16c87f82d7392d100 )
	rom ( name 247-s1.bin size 131072 crc 6300185c sha1 cb2f1de085fde214f96a962b1c2fa285eb387d44 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 247-m1.bin size 131072 crc a9fe0144 sha1 4cc076ecce9216a373f3dcd7ba28a03d6050e522 )
	rom ( name 247-v1.bin size 2097152 crc 42ec743d sha1 f45b5167ebcbd59300f4e5b05448cd421654102a )
	rom ( name 247-c1.bin size 2097152 crc c9eedcb2 sha1 7627f2810322c146511525eb70b573a6a5ede926 )
	rom ( name 247-c2.bin size 2097152 crc 7d6d6e87 sha1 6475b58b9f91c20d1f465f3e892de0c68e12a92b )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	year 1999
	manufacturer "Taito (SNK license)"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 248-p1.bin size 1048576 crc 9d6c0754 sha1 95c70c2d51fc4de01e768e03cc800a850aaad5dc )
	rom ( name 248-s1.bin size 131072 crc 0a3fee41 sha1 0ab2120e462086be942efcf6ffb37f58ea966ca3 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 248-m1.bin size 131072 crc 883097a9 sha1 677bf9684c0c7977a9a3f0c1288e430040a53b49 )
	rom ( name 248-v1.bin size 4194304 crc 57fde1fa sha1 af39bc141fc35b78dcacfd42b3abb29d7e5c2c89 )
	rom ( name 248-v2.bin size 4194304 crc 4b966ef3 sha1 083c0e9fd7b8e506087648cdd8ec4206103984cd )
	rom ( name 248-c1.bin size 4194304 crc d9115327 sha1 a49aa836a902326cfe785428e1699fefcf8566d4 )
	rom ( name 248-c2.bin size 4194304 crc 77f9fdac sha1 4642d71d32b6a05dc8bfa0f95c936a77c7cef05e )
	rom ( name 248-c3.bin size 1048576 crc 8890bf7c sha1 a52f6bafd60e72003bfe38c80c1dde24b4983b2a )
	rom ( name 248-c4.bin size 1048576 crc 8efead3f sha1 f577d2f7c6f850b3d100c36947ad15e33dfa0bed )
)

game (
	name ctomaday
	description "Captain Tomaday"
	year 1999
	manufacturer "Visco"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 249-p1.bin size 2097152 crc c9386118 sha1 5554662c7bc8605889cac4a67fee05bbb4eb786f )
	rom ( name 249-s1.bin size 131072 crc dc9eb372 sha1 b8aa142243ba303799554479bfc88eb49260f3b1 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 249-m1.bin size 131072 crc 80328a47 sha1 34b6b1a81eab1cf38834b2eea55454ce1b6100e2 )
	rom ( name 249-v1.bin size 4194304 crc de7c8f27 sha1 3681a68a702ab5da8f509b8301d6cada75959332 )
	rom ( name 249-v2.bin size 1048576 crc c8e40119 sha1 738f525c381ed68c0b8a89318a3e4d0089473c45 )
	rom ( name 249-c1.bin size 4194304 crc 041fb8ee sha1 dacc84d713d76818d89a26358374afaa22fa82a2 )
	rom ( name 249-c2.bin size 4194304 crc 74f3cdf4 sha1 55ddabaf77f4d575f4deb24fe63e4bdc2c6f31e1 )
)

game (
	name mslugx
	description "Metal Slug X - Super Vehicle-001"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 250-p1.bin size 1048576 crc 81f1f60b sha1 4c19f2e9824e606178ac1c9d4b0516fbaa625035 )
	rom ( name 250-p2.bin size 4194304 crc 1fda2e12 sha1 18aaa7a3ba8da99f78c430e9be69ccde04bc04d9 )
	rom ( name 250-s1.bin size 131072 crc fb6f441d sha1 2cc392ecde5d5afb28ddbaa1030552b48571dcfb )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 250-m1.bin size 131072 crc fd42a842 sha1 55769bad4860f64ef53a333e0da9e073db483d6a )
	rom ( name 250-v1.bin size 4194304 crc c79ede73 sha1 ebfcc67204ff9677cf7972fd5b6b7faabf07280c )
	rom ( name 250-v2.bin size 4194304 crc ea9aabe1 sha1 526c42ca9a388f7435569400e2f132e2724c71ff )
	rom ( name 250-v3.bin size 2097152 crc 2ca65102 sha1 45979d1edb1fc774a415d9386f98d7cb252a2043 )
	rom ( name 250-c1.bin size 8388608 crc 09a52c6f sha1 c3e8a8ccdac0f8bddc4c3413277626532405fae2 )
	rom ( name 250-c2.bin size 8388608 crc 31679821 sha1 554f600a3aa09c16c13c625299b087a79d0d15c5 )
	rom ( name 250-c3.bin size 8388608 crc fd602019 sha1 c56646c62387bc1439d46610258c755beb8d7dd8 )
	rom ( name 250-c4.bin size 8388608 crc 31354513 sha1 31be8ea2498001f68ce4b06b8b90acbf2dcab6af )
	rom ( name 250-c5.bin size 8388608 crc a4b56124 sha1 d41069856df990a1a99d39fb263c8303389d5475 )
	rom ( name 250-c6.bin size 8388608 crc 83e3e69d sha1 39be66287696829d243fb71b3fb8b7dc2bc3298f )
)

game (
	name kof99
	description "The King of Fighters '99 - Millennium Battle (set 1)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 251-sma.kc size 262144 crc 6c9d0647 sha1 2a0ce62ca6c18007e8fbe1b60475c7874ab79389 )
	rom ( name 251-p1.bin size 4194304 crc 006e4532 sha1 47791ab4044ad55988b1d3412d95b65b91a163c8 )
	rom ( name 251-pg2.bin size 4194304 crc d9057f51 sha1 8d365b4dd40351495df99d6c765df1434b0b0548 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
	rom ( name 251-c1.bin size 8388608 crc 0f9e93fe sha1 c7d77f0833c6f526f632e4f2dce59e302f6b9a15 )
	rom ( name 251-c2.bin size 8388608 crc e71e2ea3 sha1 39c7a326fddbcca3b29c68cdc96aad4d62295c0f )
	rom ( name 251-c3.bin size 8388608 crc 238755d2 sha1 01125b5c7a28e350f091280b041954fd1ac7c98f )
	rom ( name 251-c4.bin size 8388608 crc 438c8b22 sha1 ffbc643f5b27dd00f2f95d4ef4c5f29ee814722b )
	rom ( name 251-c5.bin size 8388608 crc 0b0abd0a sha1 d5ad324fe523bdc6f09209d236cc4932524a48f1 )
	rom ( name 251-c6.bin size 8388608 crc 65bbf281 sha1 79ae174667a23dabcfe865b6cd6133c86098452e )
	rom ( name 251-c7.bin size 8388608 crc ff65f62e sha1 7cd335fede05b56e15db90ce407c1183a78da4e9 )
	rom ( name 251-c8.bin size 8388608 crc 8d921c68 sha1 42acf1d27d52a8e3b6262eb7df50693c0b135565 )
)

game (
	name kof99a
	description "The King of Fighters '99 - Millennium Battle (set 2)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof kof99
	romof kof99
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 251-sma.ka size 262144 crc 7766d09e sha1 4e0a49d1ad669a62676cb30f527c6590cde80194 )
	rom ( name 251-p1.bin merge 251-p1.bin size 4194304 crc 006e4532 sha1 47791ab4044ad55988b1d3412d95b65b91a163c8 )
	rom ( name 251-p2.bin size 4194304 crc 90175f15 sha1 aa9e75810438a8b45808a8bf32cb04d91b5c0b3a )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
